id,real_text_id
article_0000,2
article_0001,2
article_0002,2
article_0003,2
article_0004,2
article_0005,2
article_0006,2
article_0007,2
article_0008,2
article_0009,2
article_0010,2
article_0011,2
article_0012,2
article_0013,2
article_0014,2
article_0015,2
article_0016,2
article_0017,2
article_0018,2
article_0019,2
article_0020,2
article_0021,2
article_0022,2
article_0023,2
article_0024,2
article_0025,2
article_0026,2
article_0027,2
article_0028,2
article_0029,2
article_0030,2
article_0031,2
article_0032,2
article_0033,2
article_0034,2
article_0035,2
article_0036,2
article_0037,2
article_0038,2
article_0039,2
article_0040,2
article_0041,2
article_0042,2
article_0043,2
article_0044,2
article_0045,2
article_0046,2
article_0047,2
article_0048,2
article_0049,2
article_0050,2
article_0051,2
article_0052,2
article_0053,2
article_0054,2
article_0055,2
article_0056,2
article_0057,2
article_0058,2
article_0059,2
article_0060,2
article_0061,2
article_0062,2
article_0063,2
article_0064,2
article_0065,2
article_0066,2
article_0067,2
article_0068,2
article_0069,2
article_0070,2
article_0071,2
article_0072,2
article_0073,2
article_0074,2
article_0075,2
article_0076,2
article_0077,2
article_0078,2
article_0079,2
article_0080,2
article_0081,2
article_0082,2
article_0083,2
article_0084,2
article_0085,2
article_0086,2
article_0087,2
article_0088,2
article_0089,2
article_0090,2
article_0091,2
article_0092,2
article_0093,2
article_0094,2
article_0095,2
article_0096,2
article_0097,2
article_0098,2
article_0099,2
article_0100,2
article_0101,2
article_0102,2
article_0103,2
article_0104,2
article_0105,2
article_0106,2
article_0107,2
article_0108,2
article_0109,2
article_0110,2
article_0111,2
article_0112,2
article_0113,2
article_0114,2
article_0115,2
article_0116,2
article_0117,2
article_0118,2
article_0119,2
article_0120,2
article_0121,2
article_0122,2
article_0123,2
article_0124,2
article_0125,2
article_0126,2
article_0127,2
article_0128,2
article_0129,2
article_0130,2
article_0131,2
article_0132,2
article_0133,2
article_0134,2
article_0135,2
article_0136,2
article_0137,2
article_0138,2
article_0139,2
article_0140,2
article_0141,2
article_0142,2
article_0143,2
article_0144,2
article_0145,2
article_0146,2
article_0147,2
article_0148,2
article_0149,2
article_0150,2
article_0151,2
article_0152,2
article_0153,2
article_0154,2
article_0155,2
article_0156,2
article_0157,2
article_0158,2
article_0159,2
article_0160,2
article_0161,2
article_0162,2
article_0163,2
article_0164,2
article_0165,2
article_0166,2
article_0167,2
article_0168,2
article_0169,2
article_0170,2
article_0171,2
